useDynLib(MASS, .registration = TRUE)

# functions
export(addterm, area, as.fractions, bandwidth.nrd, bcv, boxcox,
       con2tr, contr.sdif, corresp, cov.trob, denumerate, dose.p,
       dropterm, enlist, eqscplot, fbeta, fitdistr, fractions,
       frequency.polygon, gamma.dispersion, gamma.shape, ginv,
       glm.convert, glm.nb, glmmPQL, hist.FD, hist.scott, huber,
       hubers, is.fractions, isoMDS, kde2d, lda, ldahist, lm.gls,
       lm.ridge, lmwork, loglm, loglm1, logtrans, mca, mvrnorm,
       nclass.freq, neg.bin, negative.binomial, negexp.SSival, Null,
       parcoord, polr, psi.bisquare, psi.hampel, psi.huber, qda,
       rational, renumerate, rlm, rms.curv, rnegbin, sammon, select,
       Shepard, stdres, stepAIC, studres, theta.md, theta.ml,
       theta.mm, truehist, ucv, width.SJ, write.matrix)

# formerly in package lqs
export(cov.mcd, cov.mve, cov.rob, lmsreg, lqs, lqs.formula, ltsreg)

# formerly needed for Recall
# export(denumerate.formula, renumerate.formula)

# documented, registered but unexported methods
# export(addterm.default, addterm.glm, addterm.lm,
#        anova.loglm, anova.negbin,
#        boxcox.default, boxcox.formula, boxcox.lm,
#        confint.glm, confint.nls,
#        dropterm.default, dropterm.glm, dropterm.lm,
#        gamma.shape.glm,
#        loglm1.data.frame, loglm1.default, loglm1.xtabs,
#        logtrans.default, logtrans.formula, logtrans.lm,
#        pairs.lda, pairs.profile, plot.lda, plot.mca,
#        plot.profile, plot.ridgelm, predict.lda, predict.mca,
#        predict.qda, print.abbrev, print.Anova,
#        profile.glm, select.ridgelm,
#        summary.loglm, summary.negbin, summary.rlm)

importFrom(grDevices, dev.flush, dev.hold, nclass.FD, nclass.scott, palette)
importFrom(graphics, abline, axis, box, frame, hist, lines, matplot, mtext,
           pairs, par, plot, points, rect, segments, symbols, text)
#import(stats) # triggers bug in wmtsa
importFrom(stats, add1, anova, biplot, coef, confint, drop1,
	   extractAIC, family, fitted, logLik, model.frame, nobs,
	   predict, profile, residuals, se.contrast, simulate, terms,
	   update, vcov,
ƒœæâO:¹‘ØMÄ—š[~¯iÖ}VwÂş"è8B1XÑ	ç>|&©Ã-¸*á}È÷ÓvŒ|.ãG‹l5Ù\â<\bŠ$eàcÈ©® i€Ø¬ ü‹*O˜,±…¥-Ü-É¯£Ã§ÀW_eÂ~¯Û·•%ÏâYŒö6†¸T—‰E¸y'3•†X½‹!®UåY-LiÑrh¶ª2±ÊÅ°¯UùBX7$)ßÑÂjL8	9ÍÅ±€êèyKì.Å—šÛ¾E£ûÁD Ù´í˜¶ÌT9ëxÜ(³Â½nYÇÑŠD‰õmdUŒe´-È[ªTÌŸeàu¬c6Õ¼‡á‰Éı<9Â´—{å’û½Æ–ÍİÖ`‘ì·uxòål§‰â÷ÀoôÖ~¼	ùf†ÆÓÑXŸpòìÀ*÷­;É`å&V¹öµrĞ†>IÂÔ$•íÉ×¬Än*†J÷ˆ\£º-,iŠZ«ô#Ó“"”0š#¿6°Ğ)€Á\&CgaC‡v½JG¸Ìg:tæ.ªİ^E¡Ói·ƒMü"€ºñs|¶ø)ÁK	d6°ø™ƒ…LÆÏÜ;Â¾ÆO>X™‘d\FĞ*[E>÷¹b7C¥«È«ë¢óW¹ê±#3ÜóÍ–îs¯Ì^×Y+Ü³X
"k¯ÉuîÂÇæÒ‡FcûóµUÈ«ª”+yÜ
7™^0ştäz­n)¢=ïº+Ô´¥3Å"ÈGËcÈÊe0XÒ²˜)ˆU.†ı­´t¢A’0­à³[i‰İT•VÚé÷t0Ä©§é¤£åGø$aß %FKt¨æA&£åœ9Â¾FË°H‰’|"@/B¾˜¹`!v“1Lı0Eüİ—49ÕH*˜.§ê£wkM@=…¨D{^E9e5§U5mQ¨Îe±í¬ÚKÈ/eÁ :_˜­({Œ ˆ°¿QVs,I¾+ˆ¬•LGÙ
"+B¥Qv‡Â’NÇ¶@vw%èB6-K:„~‚£F3wB+`ğ$“!ôaÛ::å)IøgÄavÏ§»©*mëV…¹Õ› 6aî‘­‹ñ`]ïX>üD;EK‰ôIz–µƒ’Êı/&\…¼š¶Ï¤rú‚¾¾üF}&HX³!kÀ_!ÿªÊ)äO_­ß€ÛÓÜ7#—6†c=Õ²˜6‰U.†ıí<ªş±$ßgZ˜)	³Ûy»É*í<ÊÁşpç(|Ä‰ä¹åÌ`ß…-šzé`z—%Œ&vÊ¦gZ7Kg0˜Váë*¦3m+\CØ*›x>wãAì¦c¨tâyF7“¤[LwÇV%IÒëpIÂèÔİŒê†b´íXÇè©F_ßSÉ€wµîQõÄ":6Û¡’•‚hİöñ	ip¾=é+í4x*›ñınhœBéJŒRrß‰É=Óàl³^çµˆÜWßYzúË80zVÈÕÌuÄn&†¸Ô„Çz÷Y­´®òÅÓëèPItÜÓ±ƒv£Öq]áâƒfM¾ËØ„Çlj'’¨Z‡Û÷„¿œş<¸ ±¥(ÂN="í4œŠ¡ÒÑù<c¿s[¯ZÜ+±?Êìm9Ø(¹KOí=.±õ2{Qf…åÅÅåÄG2%éñ
&ŒöÌ+KşŒIÒ{J„Êr[oN›İ…ÒµÙZ»m™"Ğö|İaiÖhêÃo²½ò´¸,B.ª/a¼Õn&°ÎASuË¯³-§ã
£ñ°Í+3¶×vM»Á]éTõ>J¸yKµ'öÅg¸K[âO+¾ÑúÊMa¶:÷^š*aê§¦ãÃ¢Şp±,#iê-‰4MM¯@¾¢>j,Óş˜ÀfxršÍŠ\Ïş\0ö,°¬ôìDë;àä4{¦Ä¦‚ë–ç$ Ùh[S×¶~w×ÀCıOñŠŞnWyuw¡í¸¾W	ŠëU¶×öö*-İ®à¡¯å]#á×æ¢w>ß€§)í(î‚Ok=ŸÉÓ}ï0j8µ÷Á˜ˆş	{E?ïğïj)Úë¹±¶Kâ\(Ö}#¤¿ş¢ÅŠV  (xœ}±NÃ0†/NBÚ+À’Fˆ
•1H ¨)rƒ¬:N»ê³ñ¼ ØÁÔƒåûù¿û|U
 !D‚0Ö%ÌŠ»rõT]ÌÙùÕå h7ş½áXŸ "˜ıøp“-=<}–ã¾Ï÷´Şd}7(™K2°^ß·EYæ-9§»í|Óh’™Éoï¯ÉØ&B‡¥´Í‘5“ûu¹ªˆ²òh”JWŸÅéş$[ê&ÅÖ¯±å„
Ò5L¼8ıÌ85«§Šé¼Âmo´o,Ò‡İdàá%r ¦Ë	úòíşnz¤6‡õAĞQOj&©tÒè¼s*ÅJ¬Ş)êœˆÉráŞòléHş|R<  @ÏxœÍ[ûSÛÆÆ’´PÒòè	INŒIpJ€ÛNbB¸yÜ´`ÚÌf:kymv"i5’‡_î¿}kîé„kÏeÁ[ìaç;X²ıÇ=ûĞ‡	Ë²F­üHÎ-(ÑºZûy÷Íª•§KOÖW×ÔÅoÔ»“–•CÌ©¿¯XykQ}<ŸË¼qi§ñGÄZJÊŞ–ß{õa¯ûÎ0°ŞT?pÿ£VÌ µŸSŸj
‡+ñ¿Vò:ºÄ½Ok«]Ÿ(ØÃ.BG?nı™´Z=ØmŸÄ'æÀpyÌkÀï"â°éHÙ€—²íE!4e ÿâíŒ»‚Á¯,\½M6ùÒß
¹/½Çâ{|Nòóä¾Ñ/ÿWÑB÷ÏüE·d.íG"B;ş…Î%¢P$¤60:q t™<ï(3ö³Ûo¯v6{Í“Í'H0m·Â¾ÇÜ^fË“©òIw‰åÉa4[|[ ¢ÅínÌ,ìCg„ğ2É—MÛ­Ø`yjvÕ)Ô§H2m»âşG~Ø‘A£¡Âi’§m½~YÿÔfÃkW3Hmp,³W« 5@ÿB3P]d3ıOºP­‚s”°}JØ]}&ÈÒˆU’«¦Ãàò~ƒ‡v üHH¯‘)é˜ËÛ§…ÂÎË_¶^õ ‰}¼˜ÁÌ(?øX( ³µ)^!ë!fÒ“éÙY«×È’fÅ«&[8oÿŠB0Ejfüz»«wDt ¶tÚ®nè2ÿšlŠx›äÛ¦˜ç 4éM%ÄÉ¹A»ò¼îŸ¢ş’"53FÌh›13:fkµ§G+­7zÕ£º­›¦ÉªÓôİS	š.smÙè•Œ¦“`‰q†ä™²‰U=o4"»ë¤f&g!~uâùa=Ú8?Ô.+(bbœ%yv˜úĞ‘š1Ô‡ú„¢²«ÛÇÉbS8nfÌ¥‚3]HmxœyxÍ3O•s¸V¤—‘ïa&7^P>D“„44;Ç_:vŞ`Dvßfš™`¼–äC#xØv¢²nt~K™²¦H5»,0>ï+ºjJ8¯”Hóá}’ï_XPf\l}Œ¦rÎâİ„%’K¦½[œgõ3;÷1á3’Ÿ]¨s®‘¼flº¢]Ä ­uÂ’7†iÜ»„FŒ_Ä`n+›á+b®wáĞ17È79óTEL>é–Àé“
2"œ!y)½¤‚,&	3%ÍMënônfÂñNRÆ„éN :„Î?ê/gæsÖ’ïSOš#Rs†z’^ZDÏˆÍğ¥Å¹.4šõWo’ûs$çL»rœ¶'ê½Ò&·Qb4zÜ†Ä7)äSÌÿ¡?¶ß”Ë¢|¾"Ÿİ"4²à_<¯Õp©|"ƒÔÌø4{$#JdZâ÷âSÕêÑnt$4o$;~ÌnG\W·L†6r$ã„nï ÜCîÈ÷d;<ŞŸ¬ ÔœP‚Ë™„”>BtÀSMÂ“kÜqtõütC|Gò;Sz¾…d]X«¨¸;+XË“¡•Â{Çê)í¸ò1C4™I4ğ"	+ºj©†ø–ä·CµÈ¶¯BÔ¶eĞ^éØqñê‚ÍqÆÏEíØ \øR…€°uu»KúÜı;Bõµrá”7x ÂHØH¿;•Ó£P îs•Ûjÿ_y8Rı5öª®’ó¤âk’_›Rò€h(ö¢‰I¤~Øåº&ÔÚ<€@6âsaËÊ—¡hyên›©ànÌk;7éuµ¼Gš!¾!ù)-·UAÕÒ„c'ŞÃß®KƒË‚@vú÷X]ï“ZˆÛ$o›j‹ª4‰˜pz?J7|¿·µWÏ;ÖâúØx©™‰Œy€—òs¶*°S‰>şÂ>ò0~cñÉúÚÓhÒ_ Ã.œìÊf—ûfksUbÄ[,bg`_"¬‘\3?3â®Ğ‡Í=ÂM’7Í=´;8ÒzI¸Eò–)z7T¤0ße<€×ÌqÊàW`]›ô"Å$bfEiH¦'%b”âÀSTöêäêë^\:ëò|HÜœ€=—£ZñÅ6-¿VT`ş›;Ü+Ãû8{®şP‚Wªrrã
Sÿì«‘V•*;¥‹MºÊ•I!Ä$¿0¥\ÙdÕ…£ê95£³W-]a$¼df«ôÓî‰KD~é¤RfGŠ‰M!]ÂÖ=\±’cçº,Á*d0ÄÌ©1CÎ`«éR3ëÚÜÊ“3Ğœ%œ#yÎ¼KëÒéu¾Y|Cx“ä›¦\z¹k+«KKkÕ5í‹o.¼`Úlcû¡lv¯ÇÿË–ÁºşÜ‡fq'ùJš|ğ÷XİÁZş÷
üœ÷;Âwøa6+q¿òøñJIW'daÄÌ@k¨(Õ^_!Jˆ9’s¦SÏİ÷²Áj¾ïàBÂn¤†D\3¡!s·r-Æ	K$—.l°A£„I~hÊå·`[ute4Şq]°ëÂkñ@;S­PŒ"n“l|	br_İÃ\Aêµ
ñ˜‚2}˜ÄH¶:õ)²¾{ÖO­¤²O‘šŸO;¢°àp1-Šûf¥¾| S"y:*{uÓwd“mŠhq½¬ÿÖ*'O+ü/¶•ÊàD‡êŸ•j[HD}ıVI'ÄM’­è‡Ë3¢”¢Ñ)×Ô=ğdW®ÀU‰×éûn_ºkDÑxùü¡b+¶?.©øìt‡<G¶;uãÃF[£uÒbúìH‚†úkØv]ì¯©fú|7ˆã†¡şÚ“Íø>ÿÌ\UõJÌ©Õşa(„ó¹ìÕ=ÛıÌâ2óıå¯ï,ù2ˆÂåä!Àpù}mwwÙeŞrlğFŸßÌ¥WGF5ÙeÇUK|·ÕuOsî~l~¬!í½CŸs?a¬ôõ}¯5@c Wôî³€+ÅÖÃúãÏÿ—F¼  *xœ}MNÃ0…'NBÛ,*$¶œ )‰*Ë,@ê‚5 …rSY8NõÜŠ°ä `[´^°°<ïÉoæóT	 „ÂX—0-nÊÅSu–ÍÒÓ‹ó9 :ÒnüwÃ¡>D01úáş*{&xú$Ç}Ÿ¯i½LûnP2—d`½¾¯‹²Ì[,rŞf+.³e£Y¦&Y|~¼=¾›FÚG8–Ò¶GÖİİ–‹Š(+¶RéjãqÿÇáO¸¥nRlÍğR[© ]ÃÄÊégÆ©ÉX=QLçn{k uc‘¾ì.o$bºü’ oÕîï¦Gbó°_ïõ¸fÂJ· Î;§¬ÔÀêWE1YÎÜ[Ş‘º%ÿÛuS£  `xœÍ\mWÔHÍ[ƒ"ÊŠ‚:X"à[Ó¬£3"ŠzİsÀİñçxŠN5dM'=IZd?ìßŞoãÖM@fŠNu7g2Ï3ı2ıTÕ½·î­ªäÃ°eY½V_OÁêí—Ôº°únëÍÇß——æşøè‰|óoòUù©aAşsQbÕgÊ7ú
Ê›öÇˆïJ¦~¬ïıËïO~2*¨Ê¡ÿÂUT×±oÊoUWHú?+ù;|KxŸ——Ÿ<>ñşŠËÃğ„ Ã·şH®c­ZXw"¶áx‚ì­o7d;ì•ğDÀ]ç?Âf‚‡Ûú½Á¢z¾f·ºğUiç`ü™À’Ïõ~ıÓ†õŸü™oÚÒTÌÀväDÔoßÈ€„"WnrbÃé9ÑÅn­¼ë†Y=÷¯—›Ï›HíC¯?oºçú·=^kÖq}è,Âğ‘îì¸~Œo?¤s–šarÒ[x˜!§xü‚ñ«Å®¬é¬¯­8úÅ8
>jºçŠÛŸÄÁ¾Ø‚z€Á/æİwYqş/wÛF6Åyğ7ñÚMâu-ÿx=Œ^&l[¼>¿m‹°8õÈñ½Œ&!ç,ƒQ{à¯šAÿæÚ?^¼l"“¢tQAeNÏßV’Øx·êµ†ËKÌæ‘ü÷o%6vB•˜ÇË¼B=Zb÷Y¡`+l}ucëeI»iJÈ·VÀWL5í)Kşj"Úóm)zú÷`º”XûaØ—#zpö†)Ùz
şÔTÃ&Ñ°ŠïEtÒPê~÷ÏÓ•=
©„“à“y{„•™$Ø~Ôlª#5×€SàS¦:³pO{°I×M gæ3ƒFÈw›åTç­ÃÍ\X›huv»¥)âÊ}¶šå1ƒoššÇ¬$_&Ï3Œµ¶Ú³cø\Š¸UÎĞ—L|©ËÌ ”3ã!½Ê±›¾’ä%æWY´'âïè¶£‘˜ÚÌRÆeê¾''¹ÿ2Ù<Û©D~• gFˆË0Âëà×Í]Ùéjz€7Ào‹§eİq&Yß§À…ûÉ-!b‹´ıJ£&¼ˆSjCfª©zIhlêÔŒc™öH"p|®cöH*®ï€ß15à—ãÈäË!˜-"î¸¡¶…’Ğ»À§àyF¢Œîs"QËˆ÷dmW,Có}K³©*(ˆ«=ó|U/š‚¯ZI|&Î{’ïoµ[Iİˆ‚¸Ìú:—1®¢¹„¬ğš(1×	#&İIşÏÀ÷(~Ê¢íï9•=ù’G"ÓfD!V·‰°eÂuğuSM¼ú™ßqEÈüJ¥·KMÑÔ¬DşxhzìÎY€DNgÀg:6Lb¨	gÁg»'+!YsÀ;àyNRz1?µ­kV7Æ|RUP°­1¿ç7MµJB#®|~¡Õ>%uÃ
â23â—8ÛÎî^Äj<
œ/ÚŞ¢”q…ß“`‡¼å:|×•ŞòŒ9Å¶zË@²¬«)y
nBhb1–ÚÛjÇ’ºQq™öWÊòGÈ(}HÒ ¤ƒÓ…ÀßSgRáßpmÆvk„ÂÖmãM˜3á+ğW¦ÚøH&Dñê•Ùªë2_6-ø—Ì!ãSÅmØÂ¦Í#[TyÃ´cC3?êXì˜‚‚[V7ÆRUP°­±cèp+HSõ´•„Œi8å`Î™ÏŒKêÆÄefäoËšªáÅI…SÕqeåÄj(2’P¤Ğö£Û°ÖÛÇy‡üh
fºÒf`æ)¶Õ±ª©yChl7¢å…ŠY|.E£»—\×©pw™9rŠ‚iªƒešÈ[›Öï™KfåNò&ÄÕ¡ÊTŒYGåñ˜•óÒ·úî"ë¢âTÆ¹Hz9Õ±²eY¾ähŸU¡f\ş
ş«©æÌ;2qª×¿8<d·œÅkQ^E L~†rCíà,˜p|¾c3À,Üµºq UÛ[…%gR4%ß³’ Oh¬
ëkµcIİ¨‚F«°qî‘)
*ªD4ß‡q*Ûzf':”*ë*İ™€4Ş Ş¿Õ±™€T\NƒO›kı5\’u8Ş†ïŒxx¦õÀêÆxHª

¶5öÇÇE4—¬$?×uU%©»  ÑS½3X]¢Ì(9çoÜQlDÔ<aÿ¢Û %‘8,æ:çD%((w¥•aã)¶Õ‰z¾hª]°n¨éŞR7¬ Ñ9Ål:»^š“·âB‡¡*g‡\(=ÿ°+]è!,<ÅöºĞ¦ÚE¸MŠİéB‹p›ºĞ-Å…S¶â=ßÃF	ÓUù6¤¼Ş³K]é=K0îÛê=C‡7$hªşCØ½û¤nLA£û‹‡­ªÊmJ•K‡C_¦v9íÌUu›£lµõbÇÜê(xÜ•nõVŸ¢q·:Ó}3Oà:„Æ
¢–×‡HİDÜ¶däÁn|â;ö#MÑ?Â$	•sŠù/é/&yxü¾yÿvïS†š›ÀàÌ«ÉX·"“ÀxÉ”ê¯[‘¬y`¼Ü±Ğüö¾l™	ÍMÕoºkI—IğÜãqË[¡«V’j§h4í~ÆØ{™q×Ç5ÚB’IƒÒQa¯7¼ŠÂåQ’>Ô÷lVça¿¯Û¸çèvÂgàÏŒ¹cšòÖ iÍ¤…ä°Iê(ğ2øålR1ÏsSD/`“Š^àğ+İ°IÖUà¸ñıùâ6îgÊ=dò/,Cé4™ıH«’î¥**hôIãŒ­zÌßù·¨$e=ãˆi*ş	}ù“ÕÆ­Ââtò†é,¯ÉÚ,$•7€·ÁÛp",Ã‡IÅàx	Çïó,á8®œC§æ¸< IkßáCjg+à¹>²¢é}lrÄÏ4Ú/€¯Àó<¬?Ú?_ƒ¿îš‚T½Q—uWÂN9ÎÑèØtÈ<íTy`Jûî5šNNXé’9œoÃ¦G†9’Š	àpc÷_g¿V÷=Y½”â,Û÷ÜÆYUìŸeĞïŸƒ?ïÊğ³7"Ü ßèèx¯ß‚¿íšğCªŞ)ˆËŒº7é#B¶ï¸.Û÷ƒO,®+‘{ cÒjÈª_ct°’Î£?.?œ_\L7p»ÁİÌX·•?'¦ãpcAv‰Ñm*TÛ~ænC„RzUÄs>µ£á©Õ0Šdí4ÿ4‚0İÿY2mâÛqƒ2Òg”İæ’üb«¶.cE¼ò‘¢ÑUı…‚utaÛ
zOy,å)zÇWÁóÌşt•à(5Ø´?úxÖŞñéÃskº77PsFcàyn®5ıÁ!àxçÔ“Š^à$¸±#õ…ÒYœäğ:xÏ3:ÕI
nírïïßk§|£f˜”mÃFÌ)–vø <Ï˜,­œÏó†S-­èÖÊcï%x-WÁW;joKÀçày–úöV®¯uM"Nª^(ˆËl_·C!dNígdK¸§ÛHNwlØ´ñ`xõ;÷x½¾°/v6çë~…É3uÃ…·«[[5î-$Ë‘åM;ãWé;Gı/+~äuñ§­Ÿé§g†Ÿ|êü íWŞÔ…Õ|OÿÒòÂÊ±»‰+ÖQç;|Š-MÒüktlN  ,xœ}MNÃ0…'NBÛ,*$¶$BT¨,³ ©~Ô€VÈqLeá8QlÔ3p+nÀ’{p€‚]lÑzÁÂò¼'¿™ÏS% B c]Â´¸)OÕY6KO/Îç èH»ñß‡úÁÄè‡û«tî™àé“÷}¾¦õ2í»AÉ\’õú¾.Ê2o±Èy›¬YÑlÙhš©ÉŸoï¦U„v¥´5Gw·å¢"ÊÊƒ­TºÚx$Çÿ‘ø“n©›[3¼Ä–c*H×0±rú™qj2VOÓy…ÛŞhİX¤/»ÍÀÃÉ˜.¿$èÛ_¶û»é‘Ø<ì×{AG=®™0¤Ò-H£óÎ©+5°úUQçDL–3÷–wä…nÉ G4Tj  ¿xœÍ]í_ÛFæÍ¼‡š¤mÈ^B Æ@“&$-×@
ä…$-¤IÚÒë	kºÈ’O’Ü‡şÛ÷ízé‘YS+Í­-~U©_àÙÙ™ÙÙÙ]éí ¦iİZOWNëîDmtõÅÎ“ßŞŞ.Ş™_ºw9xóBğê9MËæ‚ÿYëÒz´Âàë=9á…¾mã7_ß¾RµçÕúÛW§?é¹%——ƒ?0Bÿ\D%/ ®†oõß*›ÄÿjÑOı-n¿ğ`yùÔ7zK–îy§Õÿ¸ö¿èjhÕø¶iìs¶Í÷]îy¦c£•]$·+÷‡Ğ’¡ğ3C>×ıÇ_Rï=ıgşÄ¶)™¾]ßôI3¢3
Ã@\©Ñ	M£ë”óV¥è’“t÷z}{­	Ù" …<ªZw½»¶^i¦º¨‹pòXVU×§éÙ|ÊdÌN·LİK Ó<ùœjİW-Ç´gU$õ×^€|¡súëƒÎ' O¨ÖßHÕ5íVØ¥õƒq>eÆ’
ì‡Ò'!OªV`ŸÇ-^ò%5'ŒwÚÈ	vJsyh‹pršA¸©æF#Íµh{ ;€ÎÎ§ÜÙ’€Ö?ü‰rÛ«8·<ÉlÅÖ¢p²òa#¿û:®‘@¨¨làHJe?Zm#ğGÓöñİ™Óg:³L›ë.»™í³ĞU˜[OT‹²œ[›<£ºï‡wî•\³ê”4‹DK]¾Úû±ıß»ıèåwëMhÒ‡ò
ó•ô`#Î	gÊ[©YzºüëÕö<î˜­õ)´À,½²gèl…-`*+lcukg½ İFaö¢m@ŞPÕÆ%ÿÕ³ã±äØ¾«{¾¼ôâÇ­­“mÎy4p	òRÚ–¥%N2Ço6V›/w!ßU¥äÜ¬´¯{ÀeÈËê‡Öš§ï7›“ÅCF@5áaâ¬Ãå¿ÃâJ}Óš%ı’œ)oŠ“åÈif¡!×Á³jvŸ‹—wYaÁ°m2~TÅ@Ët^†Ş(Òzæ”™ÀÃïÈ¶LHµÈ+Êc’ô.‚ÒEX^W„jsÚÉ@¿UÇö8ûÚ7Ì’ï¸I)nb#ÊÀ+¯¨¯*•›H`Óœ‚<¥ªŸ?+²ÎC›4œR­Âm_§<µ¸
¼ù¾jø‹XöÁ.Ü€œfê"ßå€›7Uu¹tH%VÄ¥†İ$C§X¤Ëîë¦åeMñRd)!*­í4g;årt·@ùğ&ä›ê2˜3¾K`ó9p²ò™_¢{‹O€³gUàó¹[ñ˜îr¦[–sÈé‰3®@Ns¨NPŸéóJBJDpYS”Ÿ)º«œ€¸Ú“
÷Ğ4Y’ğ§Z”ûBL;şèÄ‡XˆKQıA†°`£[aå•]½ÂÌ2=Ÿá<øå¦ëØ”^0Óf‡fé€ùN Î$n>e ²Mü¶L¨¼üpñ½îšúÅ=æ”J5×5í}jŠ$çÏÁ“PÈ˜³™$É)à4äéñxDxòeóé˜O´¾ Ş„Ü†<!æ
Ûº¢e1æ«œ€mù}QQT’2Ù~?prš›j÷YKìÆÄ¥¦Û7…Š‡§S@Œ{¤à¸Öá:‡^,‡cƒwàÔ,ƒ±=Îj7dÛxæL¸	YÙdé^âÃ‚é[µ,æmsß‡“ä(I4í’U3¸AK./ë5Ë—í ¼ù^Ç‚ÇüMËbğ V9Û<ê+)’¬i>×ƒœ¦gj©,[»óâRÓó×ƒ4±f‡Ê¤\°lZA2È*fQ‚PB¡BÚ®ÃZ¯7Êò£k`0I?š†™ÇØŞA8Z†”¤|C¨l>³»1•Â7W™WÒ-İ¥iÖ{Nõol£µÿR0Fùºí{ÒôÌYl(w.›½qÂ ƒtvc[©7\Y’d<ß!‚<”9?"v£*İCsY)%{Ñ¶ˆ°„AIªËıšksã[Æ^8>3+U‹S%£…Âà,Œ—ğ.ä4óåÜ*ŞÓ3—I·šƒÕÇØV·ê:’d{n#®Œ¹±—š_\Êà¹o³Šî»æQÊNU€é.CV¾%Ñ©nÁ|&j6c{êX’mc6ªGŠQ©Sİœª¾ù!]Z€ÕŞ†|»cşTƒÅLúÓ"Ì=Æ¶úÓ@}Ï£$ë%ø¡²bDÿYuKìÎ¨´±¡c±ª,ì$õ¸HnJğœ !P§2`™•õp¶-GuBÙ&~	ƒ&T¾„5e “-?’l…` ääbó3Gõî(êî~RôHZÂ"ª—€Ó;·„uVLx²²%¬öp±/€³gUôp³ç]Å(G,¢”ŞBîŸ@~¢¾¿¶Ñ‹EàSÈO;j}sÀgŸ©²>ùT¢µ|ùyÇÒø À-‹i±Ê	¨<íhéèÂWZ”Z*+3õœU—ÄnT@¥e¦Kºa˜Ø(gá†Û0Ï$-Äİí	Ô}V¥X6eC3Q½œƒ<×±ĞL,®oA¾Õ±ĞL,.Ù	ÍDkX„\ìXhş
ö/”§š›²Ü­»kJ¥äÔãñ™#ÇTZ¨XcìI™év´Ç¯Ä«>3=:¤áa`½Ò^`fK/—Í’¾ë1Ûñe›wŠ'\ƒ¼¦ªyëŒUyÅÍÿp£ÈØLĞÖc§Æõ€~Îã÷P`ÕZØôà“.s¥oó ­"\‡¼®ª…·X}ı0œãM1˜Ë+ÎûhòXoV1ñĞ`R;¾wÂ¸^ª<øæwqœ Á3ˆÄ7š¢l/•Sƒ´•</ Ò3ÅW£‚È¡é†P©:6?YÎ‡6	•lx=“F¿£•ô»˜G7¢'Iø¡¥Ñ„Ê6ŸçÏªVb7" ÒÍçwX¼¬Öîê£¶´Ãí‡añë¥ö^·j¼…ºÈ*lƒ0ŞQ‘n7¦ÙÚ#“Xò"_B~Ø±Ì–X|ä¬d¶Diøò#Uô6Ãµ=õğÀƒÇÃ¤AªÃœ(r\sß¤¹!íéááˆKŸ û­Ñ:Ïq+Ef!R¿aVşàğ#P"T–;'Me[‰ÁDtxršërYb1 ¼ Yù}ÉİXt' §z[²†õ/Váş#¿ÂIì&W ·áÀwÂ|ö!Œş;MQr¦±œXåÄÕ©/Œƒ²Ë›45êfw›(±Pé6Ñ«¤HÓŞ÷¢ÕL7o‘9I;°V)ÇèÅSáxpË–mÂ¾cl«õ>¡Yº$ãÇğÂìn%v£ª­ÛêXÉÂ™ŸoeI?yª¨ÛË9Îc0xšIÇy
»±½#OKÁ[³;ò»1•<—N%àÖsá$\º´ûÜÊ„ç<ƒç™ôœç0ìÛê9¹ãŠ$İğÂøÁiÖ5ÓY'&vCâRÓåù
×[¹	ÓKØâK­á>½jU‰ûzkTDoLÀ´#Ü¤•X ÏA>—g&VãâêPà{£ú^Ëbà#V9ÛødßZì³øˆİ€Jß¹’cÕ*6£øçµ ·a“ÛõÏ§ìËR§… Ñ»( ®@b1¼9ÕİDCŠ²fHä.dÖ±8ølkGËb$V9Û»7½–äûJ‹‚á äÌÍ›ˆİ°€©ßµW|wòdŞè³ÅIÓ°LB7B”ó™W`ğ:“>ó&c[}¦çİãgk’„ßÀQ•í8³Ó»•î˜´È¸ç›ÁÃë7 j¸‚t­û-,•0¾“G$øĞ0ø)“>ôL<Æö;ï¶ŞHòınC˜İq‡Ø¨tÜ™Şš“¶ıCı%.ô3ì*r¡¦lúvÃ¼	Nrê>sæû‰şªE¡;F¥a|bÍuíû¾ÈÙÌÒıûw¤÷˜şª$Œ·g§º¡Yºùœë^ÍO^„gD†;yé–¹çê-Ü<ì7-
M„óçÕû¯TØtãÓÙi8›¡«q)šË¾<*;®ü”Bm„*Ê´MÉíŸá.·KñŠ?y8ñĞ5E™E*w¸ÜÓ¢d7ÆÔÏ0|h·X.ùÁs	tKZ*	…ç©öÜ„½bÄ¢¨âÜ¿\Õ©#+Õ¿¥²;±°-e÷ü®Ç¹nyN‚å“ŠM¡~ôÖïÄÊ&=}yH@¥ÕâyË±÷-~Ì®‡»h)Uõè®]ºÊ;óßoı¸ŞJÒã‰ç‰›R†–	ç!§9ì64å2=dØ›AƒfYú•}3Ï®_“¦½ª„ñ=ÿ/+£]ôÜ1û,n€4íP=hí)zğLwù'á™àK8yJ÷9ÖğS ŸÇÿ=³XX,.×ââÒì¬|üÜ	ã»Â¥yF·¡,z¤kz½ğŒ	d¦Š}}T7´ÖØ
·7S;øìò#îÕ,;ä`QÑÔŒ>=9ñİm£lÒÓê¾SXĞ«Õ…C¾·=_u\ß[ˆê-<_İÙY¨èöBlIÅm#áïæâwNÆÿ
