# Generated by roxygen2: do not edit by hand

Rf_xlengthR_altrep_data1INTEGERRprintf
STRING_ELT
Rf_install	Rf_getAttrib
	Rf_length
Rf_protectRf_allocVectorSET_STRING_ELTRf_unprotectR_set_altrep_data2STDVEC_DATAPTRR_make_altstring_classR_set_altrep_Length_methodR_set_altrep_Inspect_methodR_set_altvec_Dataptr_method#R_set_altvec_Dataptr_or_null_method"R_set_altvec_Extract_subset_methodR_set_altstring_Elt_methodR_ReprotectR_ProtectWithIndex
VECTOR_ELTATTRIBCARRAWRf_mkStringstrlen memcpy!snprintf"R_CHAR#CDR$Rf_eval%Rf_inherits&Rf_errorcall'Rf_setAttrib(SET_VECTOR_ELT)TYPEOF*STRING_PTR_RO+Rf_ScalarInteger,LOGICAL-Rf_shallow_duplicate.
SET_ATTRIB/Rf_cons0SET_TAG1SETCAR2Rf_ScalarString3Rf_lang24OBJECT5IS_S4_OBJECT6REAL7__extenddftf28__fpclassifyl9strcmp:Rf_coerceVector;	PRINTNAME<CLOENV=
LOGICAL_RO>
INTEGER_RO?REAL_RO@Rf_type2charARf_errorBmemsetCabsD
COMPLEX_ROERAW_ROF
DATAPTR_ROGRf_lang3HR_allocIRf_lengthgetsJRf_ScalarLogicalK	Rf_mkCharLBODYMFORMALSNTAGORf_translateCharUTF8PR_IsNAQRf_isVectorListRR_registerRoutinesSR_useDynamicSymbolsTR_RegisterCCallableURf_defineVarVRf_allocSExpW
SET_ENCLOSXRf_getCharCEYRf_mkCharLenCEZR_CheckStack2[Rf_ncols\ALTREP]isdigit^strtol_R_ExecWithCleanup`SET_TRUELENGTHa
TRUELENGTHb
STRING_PTRcSETCDRdREFCNTeSET_S4_OBJECTf
Rf_findVargUNSET_S4_OBJECThXLENGTHiRf_allocArrayjCOMPLEXkALTREP_CLASSlRf_matchmqsortn
SET_OBJECTovmaxgetpvmaxsetqRf_mkCharCErLEVELSsRf_xlengthgetstRf_copyMostAttribuRf_asCharacterFactorv
Rf_mkNamedwRf_duplicatexR_PreserveObjectyRf_lang1z	Rf_isNull{Rf_installChar|	vsnprintf}Rf_findVarInFrame3~R_ParseVectorRf_GetOption1€Rf_PrintValueRf_lcons‚CDDRƒCADR„SET_FORMALS…SET_BODY†
SET_CLOENV‡R_ExternalPtrAddrˆR_MakeExternalPtr‰R_GetCCallableŠ__wasm_call_ctors‹__wasm_apply_data_relocsŒ__wasm_apply_global_relocsaltrep_rle_Makealtrep_rle_Lengthaltrep_rle_Inspectaltrep_rle_string_Elt‘find_rle_index’altrep_rle_Extract_subset“altrep_rle_string_Materialize”altrep_rle_Dataptr•altrep_rle_Dataptr_or_null–vctrs_init_altrep_rle—init_counters˜init_next_box_counters™counters_incšcounters_shift›reduceœr_namesreduce_implr_attrib_getŸreduce_splice_box r_attrib¡r_pairlist_get¢
r_node_car£	vctrs_arg¤fill_arg_buffer¥new_wrapper_arg¦wrapper_arg_fill§new_counter_arg¨counter_arg_fill©r_chr_get_c_stringªnew_counter_arg_data«new_index_arg¬index_arg_fill­is_empty_arg®new_index_arg_data¯vctrs_rbind°r_poke_names±validate_bind_name_repair²	vec_rbind³	as_df_row´as_df_row_implµr_names¶cbind_names_to·vec_is_common_class_fallback¸vctrs_as_df_row¹vctrs_cbindº	vec_cbind»cbind_container_type¼	as_df_col½vec_cbind_frame_ptype¾vctrs_as_df_col¿vec_bare_dim_nÀshaped_as_df_colÁvec_as_df_colÂvctrs_init_bindÃvec_bare_dimÄr_attrib_pokeÅr_attrib_getÆr_dimÇr_attribÈr_pairlist_pokeÉr_poke_attribÊ
r_new_nodeËr_node_poke_tagÌr_node_poke_carÍr_pairlist_getÎ
r_node_carÏdf_rownamesĞvctrs_unchopÑ
vec_unchopÒvec_unchop_fallbackÓr_namesÔr_attrib_getÕr_attribÖr_pairlist_get×
r_node_carØvctrs_cÙvec_cÚ
vec_c_optsÛneeds_vec_c_fallbackÜvec_c_fallbackİ needs_vec_c_homogeneous_fallbackŞvec_c_fallback_invokeßvec_is_common_class_fallbackàr_namesáclass_implements_base_câr_classãvec_implements_base_cär_chr_get_c_stringåvec_c_fallback_validate_argsæstop_vec_c_fallbackçr_attrib_getèr_attribér_pairlist_getê
r_node_carëshort_vec_sizeìshort_vec_recycleíexp_vec_castîvec_castïexp_vec_chopğexp_vec_slice_implñexp_vec_namesòexp_vec_set_namesóexp_short_compact_seqôexp_short_init_compact_seqõint_as_logicalödbl_as_logical÷__FLOAT_BITSø__DOUBLE_BITSùchr_as_logicalúlgl_as_integerûdbl_as_integerülgl_as_doubleıint_as_doubleşvec_cast_dispatch_nativeÿvctrs_cast_dispatch_native€
vec_as_argr_chr_get_c_string‚
vctrs_castƒ
vec_as_arg„vec_cast…r_chr_get_c_string†vec_cast_opts‡has_dimˆvec_cast_dispatch_s3‰vec_cast_switch_nativeŠr_dim‹s3_get_tableŒvec_cast_default
vec_cast_evec_cast_e_cbvec_cast_common_optsvec_cast_common_params‘vec_cast_common’vctrs_cast_common“vctrs_cast_common_opts”new_cast_opts•	r_int_get–r__vec_get_check—vctrs_init_cast˜
qsort_icmp™icmpšcompare_scalar›lgl_compare_scalarœint_compare_scalardbl_compare_scalarchr_compare_scalarŸstop_not_comparable df_compare_scalar¡dcmp¢__FLOAT_BITS£__DOUBLE_BITS¤scmp¥vctrs_compare¦
df_compare§new_df_short_circuit_info¨df_compare_impl©vec_compare_colªvctrs_slice_complete«vec_slice_complete¬vec_locate_complete­vctrs_locate_complete®vec_detect_complete¯vctrs_detect_complete°r_new_logical±vec_detect_complete_switch²lgl_detect_complete³int_detect_complete´dbl_detect_completeµcpl_detect_complete¶chr_detect_complete·raw_detect_complete¸list_detect_complete¹df_detect_completeºlgl_is_missing»int_is_missing¼dbl_is_missing½cpl_is_missing¾chr_is_missing¿raw_is_missingÀlist_is_missingÁ__DOUBLE_BITSÂstop_scalar_typeÃ
vec_assertÄstop_incompatible_typeÅstop_incompatible_sizeÆstop_recycle_incompatible_sizeÇstop_incompatible_shapeÈstop_corrupt_factor_levelsÉstop_corrupt_ordered_levelsÊceil2Ënew_dictionaryÌnew_dictionary_optsÍnew_dictionary_partialÎdict_hash_withÏdict_hash_scalarĞdict_is_missingÑdict_putÒvctrs_unique_locÓgrowable_push_intÔ
vec_uniqueÕvctrs_duplicated_anyÖduplicated_any×vctrs_n_distinctØvctrs_idÙvctrs_matchÚ
vec_as_argÛvec_match_paramsÜr_chr_get_c_stringİvec_ptype2_paramsŞvec_cast_paramsßnew_dictionary_paramsàvec_match_loopávec_match_loop_propagateâvctrs_inãvctrs_countävctrs_duplicatedåvctrs_init_dictionaryæ	vctrs_dimçvec_dimèvec_bare_dimévctrs_dim_nê	vec_dim_nëvctrs_has_dimìhas_dimír_dimîvctrs_equalï	vec_equalğ	lgl_equalñ	int_equalò	dbl_equaló	cpl_equalô	chr_equalõ	raw_equalö
list_equal÷df_equaløequal_objectùequal_object_normalizedústop_unimplemented_typeûvec_equal_attribülgl_equal_na_equalıint_equal_na_equalşdbl_equal_na_equalÿchr_equal_na_equal€raw_equal_na_equalcpl_equal_na_equal‚list_equal_na_equalƒ__FLOAT_BITS„__DOUBLE_BITS…vctrs_equal_object†equal_names‡vctrs_equal_naˆvec_equal_na‰lgl_is_missingŠint_is_missing‹dbl_is_missingŒcpl_is_missingraw_is_missingchr_is_missinglist_is_missingdf_equal_na‘new_df_short_circuit_info’df_equal_na_impl“r_new_logical”lgl_equal_na_propagate•int_equal_na_propagate–dbl_equal_na_propagate—cpl_equal_na_propagate˜chr_equal_na_propagate™raw_equal_na_propagatešlist_equal_na_propagate›vec_equal_col_na_equalœvec_equal_col_na_propagatevec_equal_na_colequal_stringŸfind_offset vctrs_list_get¡vctrs_list_set¢
check_rcrd£vctrs_fields¤vctrs_n_fields¥vctrs_field_get¦vctrs_field_set§vctrs_fill_missing¨parse_direction©parse_max_fillªvec_fill_missing«stop_bad_direction¬vec_cast­	r_int_get®r_new_integer¯#vec_fill_missing_down_with_max_fill°vec_fill_missing_down±!vec_fill_missing_up_with_max_fill²vec_fill_missing_up³r__vec_get_check´vctrs_group_idµvctrs_group_rle¶new_group_rle·vec_group_loc¸new_growable¹r_vec_unwrapºstop_unimplemented_type»growable_values¼hash_object½	sexp_hash¾hash_combine¿lgl_hashÀint_hashÁdbl_hashÂchr_hashÃ	list_hashÄ	node_hashÅfn_hashÆ
hash_int64Çvctrs_hash_objectÈ	hash_fillÉhas_dimÊlgl_hash_fill_na_equalËint_hash_fill_na_equalÌdbl_hash_fill_na_equalÍcpl_hash_fill_na_equalÎchr_hash_fill_na_equalÏraw_hash_fill_na_equalĞlist_hash_fill_na_equalÑdf_hash_fillÒlgl_hash_fill_na_propagateÓint_hash_fill_na_propagateÔdbl_hash_fill_na_propagateÕcpl_hash_fill_na_propagateÖchr_hash_fill_na_propagate×raw_hash_fill_na_propagateØlist_hash_fill_na_propagateÙr_dimÚlgl_hash_scalarÛint_hash_scalarÜdbl_hash_scalarİcpl_hash_scalarŞchr_hash_scalarßraw_hash_scalaràlist_hash_scalar_na_equaládbl_is_missingâcpl_is_missingãlist_hash_scalar_na_propagateä
vctrs_hashå
hash_int32æhash_doubleç	hash_charè__DOUBLE_BITSéR_init_vctrsêvctrs_init_libraryëvec_as_namesìvctrs_as_minimal_namesívec_as_unique_namesîvec_as_universal_namesïvec_validate_unique_namesğvec_as_custom_namesñis_unique_namesòany_has_suffixóas_unique_names_implôr_new_environmentõvec_validate_minimal_namesövctrs_as_names÷
vec_as_argønew_name_repair_optsùr_chr_get_c_stringústop_name_repairû	vec_namesüvec_names_implıdf_rownamesşvec_bare_dimÿr_names€r_attrib_getvec_proxy_names‚vctrs_minimal_namesƒneeds_suffix„
suffix_pos…stop_large_name†describe_repair‡is_dotdotintˆvctrs_as_unique_names‰vctrs_is_unique_namesŠvctrs_unique_names‹vec_unique_namesŒvec_unique_names_impl
names_iotavec_unique_colnamesvctrs_outer_names	r_int_get‘outer_names’	r_seq_chr“r_chr_paste_prefix”r__vec_get_check•vctrs_apply_name_spec–apply_name_spec—glue_as_name_spec˜vctrs_chr_paste_prefix™vec_set_rownamesšset_rownames_fallback›vec_clone_referencedœ	vec_dim_nvec_set_df_rownamesvec_set_names_implŸcheck_names has_dim¡set_names_fallback¢r_dim£vec_set_names¤vec_proxy_set_names¥vctrs_validate_name_repair_arg¦name_repair_arg_as_c_string§vctrs_validate_minimal_names¨vctrs_init_names©r_attribªr_pairlist_get«
r_node_car¬new_group_info­	r_new_raw®new_group_infos¯groups_size_push°groups_current±groups_realloc_size²group_realloc³groups_swap´vctrs_orderµparse_direction¶parse_na_value·	vec_order¸parse_direction_one¹parse_na_value_oneºvec_order_impl»vctrs_order_locs¼vec_order_locs½vec_order_expand_args¾vec_compute_n_bytes_lazy_raw¿new_lazy_rawÀvec_compute_n_bytes_lazy_countsÁ	new_orderÂvec_order_switchÃgroups_currentÄvec_order_locs_implÅ
r_new_listÆdf_expand_argsÇdf_compute_n_bytes_lazy_rawÈ	r_new_rawÉdf_compute_n_bytes_lazy_countsÊdf_orderËvec_order_base_switchÌvec_decreasing_expansionÍ
expand_argÎdf_decreasing_expansionÏdf_order_cleanupĞdf_order_execÑ	int_orderÒ	lgl_orderÓ	dbl_orderÔ	cpl_orderÕ	chr_orderÖdf_order_internal×
init_orderØchr_mark_sorted_uniquesÙinit_lazy_rawÚgroups_size_maybe_pushÛvec_order_chunk_switchÜchr_mark_uniquesİchr_order_radixŞint_order_chunkßlgl_order_chunkàdbl_order_chunkáchr_order_chunkâchr_order_radix_recurseãchr_order_insertionä
chr_str_geåint_order_chunk_implædbl_order_chunk_implçchr_extract_orderingè
int_adjustéint_order_insertionêint_compute_rangeëint_order_countingìint_order_radixíint_map_to_uint32îintmax_subtractï
intmax_addğint_compute_skipsñint_order_radix_recurseòint_extract_uint32_byteó
dbl_adjustôdbl_order_insertionõdbl_order_radixö__FLOAT_BITS÷__DOUBLE_BITSødbl_map_to_uint64ùdbl_compute_skipsúdbl_order_radix_recurseûdbl_flip_uint64üdbl_extract_uint64_byteıint_order_implşdbl_order_implÿchr_order_cleanup€chr_order_execchr_order_internal‚dbl_sortednessƒgroups_size_maybe_push„dbl_cmp…groups_current†__FLOAT_BITS‡__DOUBLE_BITSˆint_sortedness‰int_cmpŠchr_sortedness‹chr_cmpŒord_resolve_sortednessint_incrord_reverseord_resolve_sortedness_chunkord_reverse_chunk‘proxy_chr_transform’chr_apply_transform“df_apply_transform”r_new_environment•new_truelength_info–	r_new_raw—truelength_reset˜truelength_save™truelength_reallocštruelength_realloc_size›lengths_resizeœnew_poly_p_equal_na_equalp_nil_equal_na_equalp_lgl_equal_na_equalŸp_int_equal_na_equal p_dbl_equal_na_equal¡p_cpl_equal_na_equal¢p_chr_equal_na_equal£p_raw_equal_na_equal¤p_list_equal_na_equal¥p_df_equal_na_equal¦lgl_equal_na_equal§int_equal_na_equal¨dbl_equal_na_equal©cpl_equal_na_equalªchr_equal_na_equal«raw_equal_na_equal¬list_equal_na_equal­p_equal_na_equal®new_poly_p_is_missing¯p_nil_is_missing°p_lgl_is_missing±p_int_is_missing²p_dbl_is_missing³p_cpl_is_missing´p_chr_is_missingµp_raw_is_missing¶p_list_is_missing·p_df_is_missing¸lgl_is_missing¹int_is_missingºdbl_is_missing»cpl_is_missing¼chr_is_missing½raw_is_missing¾list_is_missing¿p_is_missingÀnew_poly_vecÁinit_nil_poly_vecÂinit_lgl_poly_vecÃinit_int_poly_vecÄinit_dbl_poly_vecÅinit_cpl_poly_vecÆinit_chr_poly_vecÇinit_raw_poly_vecÈinit_list_poly_vecÉinit_df_poly_vecÊ__FLOAT_BITSË__DOUBLE_BITSÌvctrs_restore_defaultÍ	vec_ownedÎvec_restore_defaultÏvec_clone_referencedĞdf_rownamesÑ	r_mark_s4Òr_attrib_getÓvctrs_bare_df_restoreÔvec_bare_df_restoreÕ	r_int_getÖvec_bare_df_restore_impl×r__vec_get_checkØvec_df_restoreÙvec_restore_dispatchÚvctrs_restoreÛvec_restoreÜvctrs_init_proxy_restoreİr_attribŞr_pairlist_getß
r_node_carà	vec_proxyávec_proxy_invokeâvec_proxy_equalãvec_proxy_equal_methodävec_proxy_equal_invokeåvec_proxy_method_implævec_proxy_invoke_implçvec_proxy_compareèvec_proxy_compare_methodévec_proxy_compare_invokeêvec_proxy_orderëvec_proxy_order_methodìvec_proxy_order_invokeívec_proxy_completeîdf_proxyïhas_dimğvec_proxy_unwrapñr_dimòvec_proxy_methodóvctrs_df_proxyô	r_int_getõr__vec_get_checkövctrs_unset_s4÷r_unmark_s4øvctrs_init_dataù	vec_dim_núvec_bare_dimûvec_ptype2_dispatch_nativeüfind_common_classır_classşr_attrib_getÿvec_ptype2_dispatch_s3€s3_get_tablevec_ptype2_default‚vec_invoke_coerce_methodƒvctrs_ptype2_dispatch_native„
vec_as_arg…r_chr_get_c_string†vctrs_init_ptype2_dispatch‡r_attribˆr_pairlist_get‰
r_node_carŠ	vctrs_rep‹vec_castŒstop_rep_times_size	r_int_getvec_repr__vec_get_checkcheck_rep_times‘multiply_would_overflow’stop_rep_size_oob“vctrs_rep_each”vec_rep_each•vec_rep_each_uniform–vec_rep_each_impl—vctrs_unrep˜	vec_unrep™new_unrep_data_framešr_attrib_get›r_new_integerœvctrs_init_repstop_rep_times_missingstop_rep_times_negativeŸtimes_is_oob stop_rep_times_oob¡check_rep_each_times¢plus_would_overflow£stop_rep_each_times_missing¤stop_rep_each_times_negative¥stop_rep_each_times_oob¦
r_new_list§r_new_character¨r_poke_names©r_attribªr_pairlist_get«
r_node_car¬vctrs_locate_runs­vec_locate_runs®vec_identify_runs¯r_attrib_get°	r_int_get±r_new_integer²vec_locate_run_starts³vec_locate_run_ends´vctrs_detect_runsµvec_detect_runs¶r_new_logical·vec_detect_run_starts¸vec_detect_run_ends¹vctrs_identify_runsºr_attrib_poke»lgl_identify_runs¼int_identify_runs½dbl_identify_runs¾cpl_identify_runs¿chr_identify_runsÀraw_identify_runsÁlist_identify_runsÂdf_identify_runsÃr_attribÄr_pairlist_pokeÅr_poke_attribÆlgl_equal_na_equalÇint_equal_na_equalÈdbl_equal_na_equalÉcpl_equal_na_equalÊchr_equal_na_equalËraw_equal_na_equalÌlist_equal_na_equalÍnew_df_short_circuit_infoÎvec_identify_runs_colÏr__vec_get_checkĞr_pairlist_getÑ
r_node_carÒ
r_new_nodeÓr_node_poke_tagÔr_node_poke_carÕ__FLOAT_BITSÖ__DOUBLE_BITS×lgl_identify_runs_colØint_identify_runs_colÙdbl_identify_runs_colÚcpl_identify_runs_colÛchr_identify_runs_colÜraw_identify_runs_colİlist_identify_runs_colŞvctrs_shaped_ptypeß
vec_as_argàvec_shaped_ptypeár_chr_get_c_stringâ
vec_shape2ã
r_poke_dimär_dimåvec_shape2_implævctrs_shape2ç	vec_shapeèvec_dimension2évctrs_size_commonêvec_size_commonëvctrs_size2_commonìvctrs_recycle_commonívec_recycle_commonîvec_sizeïvec_raw_sizeğdf_sizeñr_dimòdf_rownames_sizeó
vctrs_sizeô
list_sizesõvctrs_list_sizesödf_raw_size÷df_raw_size_from_listøvctrs_df_sizeùvec_recycleúvctrs_recycleûvec_castü	r_int_getı
vec_as_argşr__vec_get_checkÿr_chr_get_c_string€vec_recycle_fallbacksize_validate‚vec_slice_shaped_baseƒlgl_slice_shaped„int_slice_shaped…dbl_slice_shaped†cpl_slice_shaped‡chr_slice_shapedˆraw_slice_shaped‰list_slice_shapedŠvec_strided_loc‹vec_shape_index_incrementŒvec_slice_shapednew_strides_infovec_dimvec_strides	vec_steps‘vec_bare_dim’r_dim“vec_assign_shaped”new_strides_info•vec_assign_shaped_switch–vec_dim—vec_strides˜	vec_steps™lgl_assign_shapedšint_assign_shaped›dbl_assign_shapedœcpl_assign_shapedchr_assign_shapedraw_assign_shapedŸlist_assign_shaped vec_bare_dim¡r_dim¢vec_clone_referenced£vec_strided_loc¤vec_shape_index_increment¥vec_assign_opts¦vec_cast§	vec_owned¨vec_proxy_assign_opts©vec_assign_fallbackªhas_dim«vec_assign_switch¬vec_proxy_assign_names­vctrs_assign®
vec_as_arg¯r_chr_get_c_string°vctrs_assign_params±vec_proxy_assign²r_dim³
lgl_assign´
int_assignµ
dbl_assign¶
cpl_assign·
chr_assign¸
raw_assign¹list_assignº	df_assign»vec_clone_referenced¼vctrs_assign_seq½	r_int_get¾	r_lgl_get¿r__vec_get_checkÀvctrs_init_slice_assignÁvctrs_chop_seqÂvec_chopÃinit_chop_infoÄvec_chop_baseÅ
vctrs_chopÆvec_as_indicesÇhas_dimÈchop_fallback_shapedÉchop_fallbackÊchop_shapedËchopÌchop_dfÍr_dimÎr_new_environmentÏ	vec_ownedĞr_poke_namesÑdf_rownamesÒr_attrib_getÓr_attribÔr_pairlist_getÕ
r_node_carÖvec_slice_fallback×vec_requires_fallbackØvec_slice_baseÙ	lgl_sliceÚ	int_sliceÛ	dbl_sliceÜ	cpl_sliceİ	chr_sliceŞ	raw_sliceß
list_sliceàALTVEC_EXTRACT_SUBSET_PROXYáslice_namesârepair_na_namesãslice_rownamesävec_slice_implåhas_dimævec_slice_dispatchçvec_is_restoredè	vec_ownedédf_sliceêr_dimëdf_rownamesì	vec_sliceívec_initî
vctrs_initï	r_int_getğr__vec_get_checkñvec_slice_seqò	r_lgl_getóvec_slice_repôvctrs_init_sliceõr_attrib_getör_attrib÷r_pairlist_getø
r_node_carù	vec_splitúvec_as_locationûvec_as_location_optsür_cnd_signalıint_as_locationşdbl_as_locationÿlgl_as_location€chr_as_locationstop_unimplemented_type‚stop_subscript_missingƒint_invert_location„stop_location_negative…stop_location_zero†stop_subscript_oob_location‡int_filter_zeroˆint_check_consecutive‰vec_castŠr_names‹r_poke_namesŒstop_indicator_sizestop_subscript_oob_namevctrs_as_location	r_int_get
vec_as_arg‘parse_loc_negative’parse_loc_oob“parse_loc_zero”parse_subscript_arg_missing•r__vec_get_check–r_chr_get_c_string—stop_bad_negative˜stop_bad_oob™stop_bad_zerošstop_subscript_arg_missing›vctrs_init_subscript_locœstop_location_negative_missingstop_location_negative_positiveget_opts_actionŸ!stop_location_oob_non_consecutive r_attrib_get¡r_attrib¢r_pairlist_get£
r_node_car¤vec_as_subscript_opts¥	vec_dim_n¦new_error_subscript_type§r_names¨obj_cast_subscript©dbl_cast_subscriptªvec_cast«r_poke_names¬vec_bare_dim­subscript_type_action_chr®expr_protect¯get_opts_action°r_attrib_get±__FLOAT_BITS²__DOUBLE_BITS³dbl_cast_subscript_fallback´vctrs_as_subscript_resultµ
vec_as_arg¶parse_subscript_arg_type·r_result¸r_chr_get_c_string¹stop_subscript_arg_typeºvctrs_as_subscript»r_result_get¼r_cnd_signal½vctrs_init_subscript¾r_dim¿r_attribÀr_pairlist_getÁ
r_node_carÂvctrs_normalize_encodingÃvec_normalize_encodingÄobj_normalize_encodingÅchr_normalize_encodingÆlist_normalize_encodingÇr_attribÈobj_attrib_normalize_encodingÉchr_find_normalize_startÊstring_is_normalizedËstring_normalizeÌr_cloneÍattrib_normalize_encodingÎr_poke_attribÏstring_is_ascii_or_utf8Ğ
r_node_carÑ
r_node_cdrÒr_node_poke_carÓis_data_frameÔis_native_dfÕis_bare_data_frameÖis_bare_tibble×new_data_frameØinit_data_frameÙinit_bare_data_frameÚvctrs_new_data_frameÛdf_size_from_listÜrownames_sizeİr_namesŞnew_compact_rownamesßc_data_frame_classàdf_size_from_nárownames_typeâcompact_rownames_lengthãr_attrib_getävctrs_data_frameå
data_frameædf_listçr_new_characterèr_poke_namesédf_list_drop_nullêdf_list_spliceëvctrs_df_listìr_new_logicalí
r_new_listîinit_compact_rownamesïinit_tibbleğvctrs_df_ptype2_optsñ
vec_as_argò	df_ptype2ór_chr_get_c_stringôdf_ptype2_loopõdf_ptype2_matchö	vec_match÷vctrs_df_cast_optsødf_cast_optsùdf_cast_loopúdf_cast_matchûdf_rownamesüvec_is_common_class_fallbackıdf_pokeş
df_poke_atÿvctrs_df_flatten_info€	df_flatten_info	df_flat_width‚	
df_flattenƒ	df_flatten_loop„	df_repair_names…	vctrs_init_type_data_frame†	r_attrib‡	r_pairlist_getˆ	
r_node_car‰		r_int_getŠ	r__vec_get_check‹	date_datetime_ptype2Œ		tzone_get	new_empty_datetime	new_datetime	datetime_datetime_ptype2	tzone_union‘	tzone_is_local’	date_as_date“	date_validate”	date_as_posixct•	r_date_as_character–	r_chr_date_as_posixct—	date_as_posixlt˜	r_chr_date_as_posixlt™	posixct_as_dateš	datetime_validate›	posixct_as_posixlt_implœ	posixt_as_date	datetime_validate_tzone	datetime_validate_typeŸ	r_as_posixlt 		r_as_date¡	__FLOAT_BITS¢	__DOUBLE_BITS£	posixlt_as_date¤	posixlt_as_posixct_impl¥	r_as_posixct¦	posixct_as_posixct_impl§	posixct_as_posixct¨	datetime_rezone©	posixlt_as_posixctª	posixct_as_posixlt«	posixlt_as_posixlt¬	tzone_equal­	vec_date_restore®	vec_posixct_restore¯	vec_posixlt_restore°	vctrs_new_date±	new_date²	r_names³	r_poke_names´	r_poke_classµ	vctrs_new_datetime¶	vctrs_date_validate·	vctrs_datetime_validate¸	vctrs_init_type_date_time¹	r_attrib_getº	r_attrib»	r_pairlist_get¼	
r_node_car½	
fct_ptype2¾	levels_union¿	
ord_ptype2À	ord_ptype2_validateÁ	fct_as_characterÂ	ord_as_characterÃ	chr_as_factorÄ	chr_as_factor_from_selfÅ	chr_as_factor_implÆ	remove_na_levelsÇ		vec_matchÈ	init_orderedÉ	init_factorÊ	chr_as_orderedË	fct_as_factorÌ	fct_as_factor_implÍ	ord_as_orderedÎ	vec_type_infoÏ	
vec_typeofĞ	class_is_nullÑ	vec_base_typeofÒ	vec_proxy_infoÓ	vctrs_type_infoÔ	vec_type_as_strÕ	vctrs_proxy_infoÖ	vec_proxy_typeof×	vctrs_is_listØ	vec_is_listÙ	vec_is_vectorÚ	vctrs_is_vectorÛ	vctrs_typeofÜ	stop_unimplemented_vctrs_typeİ	vctrs_init_type_infoŞ	
tib_ptype2ß	vctrs_tib_ptype2à	
vec_as_argá	r_chr_get_c_stringâ	tib_castã	vctrs_tib_castä	vctrs_ptypeå	
vec_as_argæ		vec_ptypeç	r_chr_get_c_stringè	vec_ptype_sliceé	df_ptypeê	s3_typeë	df_rownamesì		col_ptypeí	vec_ptype_methodî	vec_ptype_invokeï	vec_ptype_finaliseğ	vec_ptype_finalise_unspecifiedñ	vec_ptype_finalise_dispatchò	r_poke_classó	vctrs_type_commonô	vec_ptype_common_paramsõ	vec_ptype_common_optsö	vctrs_ptype_common_opts÷	vctrs_type2_commonø	vctrs_init_typeù	r_attrib_getú	r_attribû	r_pairlist_getü	
r_node_carı	vctrs_ptype2_optsş	
vec_as_argÿ	new_ptype2_opts€
vec_ptype2_opts
r_chr_get_c_string‚
new_fallback_optsƒ
vec_ptype2_opts_impl„
vec_ptype2_from_unspecified…
vec_ptype2_switch_native†
vec_is_coercible‡
vec_is_coercible_eˆ
vec_is_coercible_cb‰
vctrs_is_coercibleŠ
vctrs_ptype2‹

vec_ptype2Œ
	r_int_get
r__vec_get_check
new_fallback_r_opts
r_copy

r_int_poke‘
vctrs_init_ptype2’
vec_typeof2_s3_impl“
vec_typeof2_s3_impl2”
vec_typeof2_s3•
vctrs_type2_s3_as_str–
vctrs_typeof2_s3—
vec_typeof2_impl˜
vec_typeof2™
vctrs_type2_as_strš
vctrs_typeof2›
vec_unspecifiedœ
vctrs_unspecified
vec_cast
vec_is_unspecifiedŸ
has_dim 
r_dim¡
vctrs_is_unspecified¢
vctrs_init_unspecified£
vctrs_class_type¤

class_type¥
class_type_as_str¦
class_type_impl§
vec_is_partial¨
vctrs_is_partial©
r_pairlist_findª

r_node_tag«

r_node_cdr¬
vctrs_eval_mask_n­
r_peek_frame®
vctrs_eval_mask_n_impl¯
r_new_environment°
r_call±
r_new_function²
vctrs_eval_mask1³
vctrs_eval_mask2´
vctrs_eval_mask3µ
vctrs_eval_mask4¶
vctrs_eval_mask5·
vctrs_eval_mask6¸
vctrs_eval_mask7¹
vctrs_dispatch_nº
vctrs_dispatch1»
vctrs_dispatch2¼
vctrs_dispatch3½
vctrs_dispatch4¾
vctrs_dispatch6¿
vctrs_maybe_shared_colÀ
	r_int_getÁ
r__vec_get_checkÂ
vctrs_new_df_unshared_colÃ
vctrs_set_attributesÄ
r_clone_referencedÅ
mapÆ
map_with_dataÇ
bare_df_mapÈ
df_mapÉ

int_resizeÊ

raw_resizeË

chr_resizeÌ
never_reachedÍ
s3_paste_method_symÎ
stop_internalÏ
r_abortĞ
s3_get_methodÑ
s3_sym_get_methodÒ
	r_env_getÓ
r_is_functionÔ
vctrs_s3_find_methodÕ
r_chr_get_c_stringÖ
s3_find_method×
s3_class_find_methodØ
s3_get_classÙ
s3_bare_classÚ
s3_get_class0Û
s3_find_method_xyÜ
s3_find_method2İ
s4_find_methodŞ
s4_class_find_methodß
s4_get_methodà
vec_implements_ptype2á
vctrs_implements_ptype2â
list_first_non_nullã
list_is_homogeneously_classedä
r_classå
r_attrib_getæ
node_compact_dç
new_empty_factorè
new_empty_orderedé
list_has_inner_vec_namesê

list_pluckë

r_new_listì
dbl_classifyí
__FLOAT_BITSî
__DOUBLE_BITSï
init_compact_seqğ
compact_seqñ
is_compact_seqò
compact_seq_materializeó
init_compact_repô
compact_repõ
is_compact_repö
compact_rep_materialize÷

r_int_fillø
r_p_int_fillù

is_compactú
compact_materializeû
vec_subscript_sizeü
colnamesı
is_integer64ş

lgl_any_naÿ
r_vec_deref€stop_unimplemented_typer_vec_deref_const‚r_vec_deref_barrierƒr_vec_deref_barrier_const„
